,contNormal,contGamma,contBinom,contExpon,contWide,contNarrow,contOutlier,contcor1,contcor2,facGender,facExperim,facFive,facFifty,facOutlier,debString,debMiss1,debMiss30,debMiss80,debMiss99,debBinMiss20,debNaN,debNaN10,debInf,debCollin1,debCollin2,debCollin3,debEqual1,debEqual2,debSame,unicode
80,0.259356367,3.491491238,0,340227.7108,2.84E+099,-1.14E-100,-1.314625747,-0.035583912,1.13960029,m,experimental,5,30,f2,c,30.55579311,,25.39075658,,1,,38.94721253,Inf,0.694269237,2.694269237,1.388538473,1.853272735,1.853272735,12.3,_𝜸_ӟ__ቀ__ह_ᛤ_ㅋ
81,-0.934349142,2.403076495,0,1.85E-20,-1.34E+099,8.19E-100,-0.946906667,-0.876635575,-0.394914455,m,control,1,31,f1,t,-49.21614118,-15.59242229,,,1,,51.92014548,Inf,0.678784917,2.678784917,1.357569834,16.34066342,16.34066342,12.3,_𝝲_Ӟ__ቁ__ऽ_ᛡ_㉪
82,0.518141224,1.711351491,0,7259386.785,-7.76E+099,8.23E-100,-0.87197756,0.242603932,-2.709936005,m,experimental,2,32,f2,d,39.49936214,,,,0,,24.98712874,Inf,0.600199885,2.600199885,1.20039977,53.17142645,53.17142645,12.3,_𝞬_ꙁ__ቂ__ॽ_ᛢ_ﾻ
83,2.958797116,0.781081083,0,67100000000000,4.62E+099,8.32E-100,12,0.475305793,0.777086628,f,control,3,33,f1,b,54.04293202,-27.14959186,,,1,,-36.71891581,Inf,0.56663707,2.56663707,1.133274141,7.493237606,7.493237606,12.3,_Γ_Ꙁ__ቃ__ᳩ_ᛥ_㉸
84,-0.118805371,1.125291522,1,1.36E-15,-4.08E+099,-2.06E-100,-1.589177705,1.922957002,-0.166163139,m,experimental,4,34,f2,f,6.362484276,-23.45857139,,,0,,,Inf,0.699231378,2.699231378,1.398462756,2.078883849,2.078883849,12.3,_ℾ_ԅ__ቄ__ᳪ_ᛦ_ᄐ
85,-0.805832374,0.43534484,1,1.12E-15,-6.32E+099,7.01E-100,-1.08767037,-0.864830262,0.11573855,f,control,5,35,f1,b,23.68813974,,,,0,,21.12029096,Inf,0.702445078,2.702445078,1.404890156,3.16479117,3.16479117,12.3,_𝚪_Ԅ__ቅ__ᳫ_ᛧ_ㅌ
86,-0.096001487,2.236351222,1,1.33E+035,-2.17E+099,-4.9E-100,1.9003493,-1.50569819,-1.558703131,f,experimental,1,36,f2,i,-21.46913233,,,,0,,-11.41658279,Inf,0.799151871,2.799151871,1.598303742,6.252009424,6.252009424,12.3,_𝛤_ԑ__ቆ__ᳬ_ᛨ_㉫
87,0.239571257,0.636380241,0,456000000000,5.62E+099,4.28E-100,0.497966746,0.290460747,-0.004748574,m,control,2,37,f1,o,-7.895855523,4.844530415,,,1,,43.90869498,Inf,0.68889492,2.68889492,1.377789839,8.378574001,8.378574001,12.3,_𝜞_Ԑ__ቇ__ᳮ__ﾼ
88,-0.199426499,5.869967659,1,0.404686533,-7.33E+099,5.3E-100,0.314781235,-1.151350671,-1.094781613,m,experimental,3,38,f2,f,43.29461563,,,,1,,7.78832157,Inf,0.550942502,2.550942502,1.101885004,13.73741003,13.73741003,12.3,_𝝘_ꙃ__ቈ__ᳯ__㉹
89,-0.805996397,1.268093974,1,33.46701836,-1.6E+099,-4.09E-100,1.783908111,1.06322576,1.255144556,m,control,4,39,f1,d,-23.70390365,,,,0,,5.924135526,Inf,0.654394642,2.654394642,1.308789284,13.20115916,13.20115916,12.3,_𝞒_Ꙃ__ቊ__ᳰ__ᄑ
90,-0.707972381,1.710853925,0,0.000189243,-2.9E+098,2.49E-100,-0.496077535,0.645660111,-0.097987678,f,experimental,5,40,f2,i,-36.82168652,16.89675221,,,0,,45.41756515,Inf,0.636740024,2.636740024,1.273480047,1.613181883,1.613181883,12.3,_ᵞ_ѕ__ቋ__ᳱ__ㅍ
91,-1.625143884,1.78856175,0,5.2E-34,7.42E+099,-5.59E-100,-0.968971249,2.263460985,1.955082542,f,control,1,41,f1,z,-56.19342872,,18.95203462,,,,,Inf,0.570627192,2.570627192,1.141254385,5.389407967,5.389407967,12.3,_ᵧ_Ѕ__ቌ__ᳺ__㉬
92,-0.648908102,1.314785303,1,1.43E-12,1.89E+099,-8.53E-100,-0.918706246,-1.339377181,0.457211285,f,experimental,2,42,f2,e,14.40925333,,-22.60679192,,,,,Inf,0.495749838,2.495749838,0.991499677,8.377217386,8.377217386,12.3,_ᴦ_ꙅ__ቍ__ᳵ__ﾽ
93,-0.051036508,2.035091245,1,281634780.2,-8.89E+099,9.64E-100,-0.259830143,-1.036964374,-2.417509866,f,control,3,43,f1,x,5.212835789,44.97152935,36.00956513,24.1187081,1,,8.333502869,Inf,0.757810004,2.757810004,1.515620007,1.275822202,1.275822202,12.3,_δ_Ꙅ__ቐ__ᳶ__㉺
94,-0.433036966,3.096990053,1,32618642448,-1.36E+099,6.61E-100,0.597605669,0.793807358,1.274912805,f,experimental,4,44,f2,a,-13.17381705,,,,1,,40.0390802,Inf,0.82636797,2.82636797,1.652735939,25.99118845,25.99118845,12.3,_𝛅_ӡ__ቑ__ꣲ__ᄒ
95,-0.398710373,0.820566944,1,5.5E-22,2.57E+099,-8.08E-100,0.930721996,-1.508132028,-0.354674221,f,control,5,45,f1,z,-36.23515279,-3.027361501,,,1,,19.71146144,Inf,0.75677294,2.75677294,1.513545881,18.38902919,18.38902919,12.3,_𝛿_Ӡ__ቒ__ꣳ__ㅎ
96,0.337436519,5.539742862,0,4.21E-21,5.97E+098,-5.14E-100,0.522670913,-0.507807907,-1.066068935,m,experimental,1,46,f2,f,-48.99978309,16.68448256,,,,,27.47115607,Inf,0.662298439,2.662298439,1.324596877,9.893418768,9.893418768,12.3,_𝜹_ꚉ__ቓ__ꣴ__㉭
97,-0.434493855,0.540298922,1,6E-26,5.77E+098,-3.69E-100,-0.921371121,0.361178166,-1.327338048,f,control,2,47,f1,u,2.878536633,20.0129414,,,1,,-3.416596104,Inf,0.602703674,2.602703674,1.205407348,2.66166856,2.66166856,12.3,_𝝳_Ꚉ__ቔ__ꣵ__ﾾ
98,-0.443990603,0.479334111,0,1.22E-06,-3.79E+099,5.88E-100,-0.725693462,0.817098677,0.127761789,f,experimental,3,48,f2,z,-14.26476856,-40.50763657,,,1,,,Inf,0.807596206,2.807596206,1.615192412,6.540878081,6.540878081,12.3,_𝞭_ԇ__ቕ__ꣶ__하
99,-1.030775205,3.015264007,1,3.61E+035,6.66E+098,-6.07E-100,0.124421245,-1.345254585,-0.456583351,m,control,4,49,f3,r,40.20161446,43.54728062,,,0,,28.32081039,Inf,0.584414672,2.584414672,1.168829344,0.43232324,0.43232324,12.3,_Δ_Ԇ__ቖ__ꣷ__㉻
100,0.544538215,1.236351257,0,1.61E+034,2.83E+099,-3.75E-101,1.162498447,1.43303512,0.568722799,f,experimental,5,50,totallyridiculoussuperlongfactorme,s,3.309375769,-21.40626084,,,,,32.97384623,Inf,0.690641762,2.690641762,1.381283524,6.381575258,6.381575258,12.3,_𝚫_ꚃ__ቘ__ꣻ__히
